t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999,mean_rate,m1_rate,m5_rate,m15_rate,rate_unit,duration_unit
1743018509,9199,12.513732,1.080309,0.587289,0.581612,1.009878,1.123508,1.373685,1.659622,2.497881,12.421540,9064.083829,0.000000,0.000000,0.000000,calls/second,milliseconds
1743018510,19787,8.081133,0.949195,0.563613,0.288664,0.914649,1.019057,1.208226,1.306527,1.414893,5.479034,9757.559628,0.000000,0.000000,0.000000,calls/second,milliseconds
1743018511,31576,6.986255,0.849202,0.541796,0.194372,0.841400,0.904333,1.003277,1.052180,1.089031,1.472639,10396.407591,0.000000,0.000000,0.000000,calls/second,milliseconds
1743018512,43218,3.885154,0.855215,0.545550,0.130254,0.847256,0.914893,1.019017,1.074405,1.134874,2.117315,10694.737963,0.000000,0.000000,0.000000,calls/second,milliseconds
1743018513,55004,2.114899,0.845187,0.541722,0.094794,0.841029,0.906457,1.003113,1.044945,1.072147,1.226981,10902.154850,10895.600000,10896.000000,10896.000000,calls/second,milliseconds
1743018514,66222,3.949177,0.889987,0.556413,0.207263,0.858947,0.932502,1.142681,1.388851,1.685840,3.360367,10943.188061,10895.600000,10896.000000,10896.000000,calls/second,milliseconds
1743018515,77943,3.930516,0.850187,0.534701,0.127766,0.843230,0.904293,0.996786,1.048895,1.099838,2.002757,11049.323144,10895.600000,10896.000000,10896.000000,calls/second,milliseconds
1743018516,89624,2.560822,0.854400,0.526260,0.114128,0.846380,0.912466,1.021043,1.093802,1.174114,1.911683,11122.204968,10895.600000,10896.000000,10896.000000,calls/second,milliseconds
1743018517,101304,4.466233,0.853738,0.547366,0.130275,0.845784,0.912750,1.019611,1.073922,1.123181,1.910567,11180.051933,10895.600000,10896.000000,10896.000000,calls/second,milliseconds
1743018518,113134,3.706629,0.842489,0.554680,0.118844,0.836924,0.900854,0.997417,1.044249,1.081385,1.617564,11241.705112,10950.385567,10907.312137,10899.791680,calls/second,milliseconds
1743018519,124880,2.358318,0.850839,0.549040,0.103950,0.845698,0.910244,1.016600,1.073909,1.121841,1.513747,11281.790490,10950.385567,10907.312137,10899.791680,calls/second,milliseconds
1743018520,136663,3.638604,0.848355,0.526259,0.118474,0.843247,0.906222,1.001544,1.053580,1.088994,1.958055,11318.709206,10950.385567,10907.312137,10899.791680,calls/second,milliseconds
1743018521,148424,3.921579,0.847022,0.527701,0.133458,0.840764,0.903885,1.006029,1.060407,1.098478,2.847668,11350.412655,10950.385567,10907.312137,10899.791680,calls/second,milliseconds
1743018522,160188,1.883293,0.848123,0.564499,0.096435,0.844512,0.909265,1.007439,1.054919,1.091105,1.309047,11377.228661,10950.385567,10907.312137,10899.791680,calls/second,milliseconds
1743018523,171898,3.479729,0.851900,0.555009,0.118361,0.847198,0.908146,0.999124,1.042226,1.080672,2.203277,11396.705764,11011.089002,10920.572789,10904.278141,calls/second,milliseconds
1743018524,183029,3.827835,0.896720,0.527708,0.211654,0.860610,0.941023,1.196392,1.464929,1.742263,3.290997,11377.624400,11011.089002,10920.572789,10904.278141,calls/second,milliseconds
1743018525,194723,2.823300,0.853079,0.530914,0.105089,0.847598,0.913612,1.014989,1.067784,1.115651,1.706622,11393.992417,11011.089002,10920.572789,10904.278141,calls/second,milliseconds
1743018526,206326,5.508100,0.859631,0.540351,0.154656,0.848012,0.912855,1.023415,1.098387,1.220785,3.328828,11403.660852,11011.089002,10920.572789,10904.278141,calls/second,milliseconds
1743018527,218070,3.613252,0.852710,0.546334,0.124997,0.846780,0.908733,1.002378,1.045087,1.085022,2.640748,11417.268935,11011.089002,10920.572789,10904.278141,calls/second,milliseconds
1743018528,229867,2.254917,0.846196,0.577449,0.097934,0.842186,0.904038,0.996487,1.038968,1.071973,1.643303,11433.920047,11053.410372,10930.817632,10907.802353,calls/second,milliseconds
1743018529,241539,3.816349,0.856622,0.556559,0.134655,0.848138,0.915238,1.018806,1.077574,1.121029,2.300594,11442.335318,11053.410372,10930.817632,10907.802353,calls/second,milliseconds
1743018530,252760,7.154619,0.890309,0.570917,0.215977,0.859353,0.938602,1.174501,1.348903,1.510740,4.719544,11430.167080,11053.410372,10930.817632,10907.802353,calls/second,milliseconds
1743018531,264447,3.824465,0.855940,0.536221,0.112640,0.849072,0.917474,1.025552,1.075205,1.125781,1.706949,11438.298075,11053.410372,10930.817632,10907.802353,calls/second,milliseconds
1743018532,276069,3.080716,0.861413,0.557744,0.111094,0.855642,0.923295,1.026072,1.080054,1.124158,1.517093,11442.574947,11053.410372,10930.817632,10907.802353,calls/second,milliseconds
1743018533,287807,4.809136,0.852695,0.516392,0.135337,0.843254,0.909732,1.017786,1.082542,1.150401,2.291041,11451.282819,11090.940695,10940.602240,10911.209533,calls/second,milliseconds
1743018619,9352,11.788824,1.068007,0.566553,0.584193,0.987305,1.097733,1.394727,1.836731,3.162459,10.653329,9159.405551,0.000000,0.000000,0.000000,calls/second,milliseconds
1743018620,19726,11.626457,0.966104,0.544756,0.216489,0.940505,1.057481,1.247807,1.336557,1.444225,2.443913,9702.048364,0.000000,0.000000,0.000000,calls/second,milliseconds
1743018621,31183,7.087256,0.877436,0.527582,0.234442,0.855042,0.927187,1.063224,1.260236,1.504025,4.513547,10227.257626,0.000000,0.000000,0.000000,calls/second,milliseconds
1743018622,42894,3.571982,0.852632,0.569291,0.124656,0.845942,0.910485,1.011830,1.061985,1.097824,2.288949,10573.815039,0.000000,0.000000,0.000000,calls/second,milliseconds
1743018623,54545,2.762385,0.854904,0.552545,0.102975,0.850169,0.916582,1.021645,1.072211,1.123058,1.522244,10776.265355,10767.800000,10767.800000,10767.800000,calls/second,milliseconds
1743018624,65953,6.506081,0.873998,0.542305,0.218432,0.848149,0.920500,1.081547,1.264149,1.491938,3.984796,10870.275463,10767.800000,10767.800000,10767.800000,calls/second,milliseconds
1743018625,77582,3.788690,0.856519,0.538662,0.142793,0.843554,0.908203,1.022690,1.117085,1.273996,2.440038,10972.392004,10767.800000,10767.800000,10767.800000,calls/second,milliseconds
1743018626,89061,2.295621,0.869515,0.562010,0.113626,0.861209,0.930185,1.045732,1.111518,1.178542,1.814275,11028.699950,10767.800000,10767.800000,10767.800000,calls/second,milliseconds
1743018627,100754,3.487009,0.852148,0.529230,0.122805,0.846980,0.911207,1.016177,1.068624,1.118181,1.908299,11097.884735,10767.800000,10767.800000,10767.800000,calls/second,milliseconds
1743018628,112415,3.762692,0.854222,0.573363,0.123203,0.848225,0.913673,1.017970,1.066745,1.105277,1.980433,11150.550539,10828.214440,10780.288969,10771.986139,calls/second,milliseconds
1743018629,124001,2.160838,0.860554,0.544639,0.100654,0.855495,0.922116,1.025017,1.073139,1.114701,1.433232,11186.430740,10828.214440,10780.288969,10771.986139,calls/second,milliseconds
1743018630,135537,3.788810,0.863484,0.542434,0.124975,0.856216,0.923941,1.025274,1.077924,1.128822,1.923465,11212.753171,10828.214440,10780.288969,10771.986139,calls/second,milliseconds
1743018631,147053,3.920408,0.864829,0.555384,0.126189,0.859309,0.925896,1.028420,1.074911,1.117696,1.666942,11233.866795,10828.214440,10780.288969,10771.986139,calls/second,milliseconds
1743018632,158590,2.368340,0.865907,0.581631,0.100949,0.862064,0.923421,1.014875,1.062530,1.102600,1.760230,11250.913649,10828.214440,10780.288969,10771.986139,calls/second,milliseconds
1743018633,170085,3.789593,0.868423,0.535281,0.116871,0.864367,0.926073,1.018281,1.065003,1.096658,1.349109,11263.543509,10881.527670,10792.102104,10775.991746,calls/second,milliseconds
1743018634,181299,4.408878,0.887810,0.579289,0.182097,0.863026,0.934213,1.092840,1.305100,1.530152,3.083900,11258.966005,10881.527670,10792.102104,10775.991746,calls/second,milliseconds
1743018635,192709,8.000888,0.876286,0.577422,0.147372,0.864520,0.932032,1.045545,1.131709,1.283642,2.311046,11263.692850,10881.527670,10792.102104,10775.991746,calls/second,milliseconds
1743018636,203987,8.189127,0.886463,0.556263,0.163445,0.872285,0.946357,1.078261,1.176517,1.247295,3.050839,11260.641417,10881.527670,10792.102104,10775.991746,calls/second,milliseconds
1743018637,215571,6.939461,0.861315,0.547135,0.145610,0.855034,0.920205,1.023771,1.080973,1.127978,3.176793,11275.034799,10881.527670,10792.102104,10775.991746,calls/second,milliseconds
1743018638,227229,4.975367,0.855207,0.533721,0.113577,0.849233,0.916556,1.021672,1.075208,1.125591,1.812206,11292.344997,10920.887592,10801.716724,10779.303694,calls/second,milliseconds
1743018639,238923,4.280899,0.853253,0.534448,0.135298,0.846740,0.908912,1.007263,1.058283,1.104852,2.253868,11308.947966,10920.887592,10801.716724,10779.303694,calls/second,milliseconds
1743018640,250625,5.376768,0.853096,0.586847,0.153851,0.846771,0.908475,1.002172,1.047873,1.083844,1.279747,11324.491636,10920.887592,10801.716724,10779.303694,calls/second,milliseconds
1743018641,262246,3.304431,0.857844,0.557748,0.111740,0.853547,0.914598,1.007063,1.060087,1.106627,1.413661,11335.829241,10920.887592,10801.716724,10779.303694,calls/second,milliseconds
1743018642,273918,2.834986,0.856138,0.558215,0.100929,0.851553,0.913943,1.006034,1.046710,1.077395,1.281322,11347.023293,10920.887592,10801.716724,10779.303694,calls/second,milliseconds
1743018643,285380,3.255571,0.868774,0.568197,0.138785,0.855078,0.922110,1.042206,1.172951,1.343796,2.570035,11350.646196,10973.539337,10814.570698,10783.736349,calls/second,milliseconds
1743018644,296791,5.756115,0.873451,0.530209,0.200458,0.847730,0.917468,1.079301,1.304202,1.683736,3.067837,11351.714647,10973.539337,10814.570698,10783.736349,calls/second,milliseconds
1743018645,308445,2.288992,0.856839,0.545998,0.123531,0.846877,0.910301,1.020089,1.106101,1.338647,1.946742,11360.658991,10973.539337,10814.570698,10783.736349,calls/second,milliseconds
1743018646,320078,3.136777,0.855713,0.522807,0.117135,0.848449,0.915676,1.021940,1.082181,1.124155,2.079458,11369.601290,10973.539337,10814.570698,10783.736349,calls/second,milliseconds
1743018647,331741,6.200799,0.854357,0.538271,0.112223,0.848548,0.915947,1.019270,1.068306,1.110600,1.303685,11378.549436,10973.539337,10814.570698,10783.736349,calls/second,milliseconds
1743018648,343393,6.380007,0.854786,0.565057,0.184876,0.843540,0.910341,1.017363,1.076908,1.138834,2.210630,11386.655006,11021.085779,10827.027095,10788.082397,calls/second,milliseconds
1743018649,355129,9.014820,0.847529,0.568564,0.139865,0.839418,0.904789,1.006081,1.066118,1.125308,2.051398,11397.216129,11021.085779,10827.027095,10788.082397,calls/second,milliseconds
1743018650,366524,5.245281,0.874478,0.558528,0.158163,0.850710,0.923911,1.142568,1.336465,1.483314,1.972059,11396.011021,11021.085779,10827.027095,10788.082397,calls/second,milliseconds
1743018651,378244,2.319882,0.853868,0.505183,0.103441,0.849386,0.915962,1.017135,1.063316,1.102762,1.454247,11403.283793,11021.085779,10827.027095,10788.082397,calls/second,milliseconds
1743018652,389988,2.052845,0.848405,0.524188,0.100780,0.843148,0.909676,1.011032,1.055457,1.096865,1.515383,11412.324897,11021.085779,10827.027095,10788.082397,calls/second,milliseconds
1743018653,401546,3.105745,0.861287,0.529805,0.140590,0.848321,0.918214,1.037452,1.125438,1.283157,2.392662,11415.493069,11067.709018,10839.872633,10792.603813,calls/second,milliseconds
1743018654,413028,9.926869,0.868845,0.571093,0.182697,0.850041,0.919683,1.068556,1.224988,1.354464,2.840104,11415.654715,11067.709018,10839.872633,10792.603813,calls/second,milliseconds
1743018655,424649,4.729017,0.858716,0.542406,0.143110,0.845629,0.911291,1.031065,1.116652,1.376525,2.199723,11419.796568,11067.709018,10839.872633,10792.603813,calls/second,milliseconds
1743018656,436341,2.236382,0.852091,0.512565,0.100116,0.847612,0.911719,1.009894,1.061807,1.101295,1.436128,11426.112914,11067.709018,10839.872633,10792.603813,calls/second,milliseconds
1743018657,448023,2.565550,0.852864,0.550922,0.104266,0.847770,0.911304,1.012957,1.063691,1.112812,1.722097,11431.735461,11067.709018,10839.872633,10792.603813,calls/second,milliseconds
1743018658,459780,1.842603,0.848493,0.531207,0.101998,0.841414,0.909085,1.014422,1.068659,1.111149,1.582172,11438.634157,11109.341170,10852.244702,10797.012645,calls/second,milliseconds
1743018659,471540,3.097341,0.848362,0.558527,0.103065,0.844902,0.907307,1.002222,1.052495,1.085881,1.756110,11445.180893,11109.341170,10852.244702,10797.012645,calls/second,milliseconds
1743018660,483319,2.176194,0.844922,0.534427,0.104995,0.839401,0.903343,1.004973,1.058458,1.105763,1.803324,11452.537055,11109.341170,10852.244702,10797.012645,calls/second,milliseconds
1743018661,495022,1.516197,0.852143,0.560620,0.097944,0.846937,0.912441,1.016597,1.068364,1.111990,1.294611,11457.362618,11109.341170,10852.244702,10797.012645,calls/second,milliseconds
1743018662,506708,3.378326,0.852118,0.532843,0.108860,0.847529,0.907624,1.001808,1.046086,1.083413,1.996608,11461.908178,11109.341170,10852.244702,10797.012645,calls/second,milliseconds
1743018663,518092,3.231504,0.874047,0.570177,0.142621,0.860209,0.926966,1.052677,1.163100,1.311868,2.529896,11459.755487,11154.136993,10865.754397,10801.846911,calls/second,milliseconds
1743018664,529683,4.020686,0.859640,0.541558,0.161795,0.843847,0.911945,1.034658,1.140927,1.294223,3.175237,11461.886279,11154.136993,10865.754397,10801.846911,calls/second,milliseconds
1743018665,541248,2.503364,0.861105,0.552592,0.142496,0.847037,0.914513,1.038733,1.130230,1.435611,2.265592,11463.529565,11154.136993,10865.754397,10801.846911,calls/second,milliseconds
1743018666,553020,6.726685,0.848851,0.540491,0.119768,0.844984,0.909115,1.008519,1.055677,1.094317,1.337837,11468.498779,11154.136993,10865.754397,10801.846911,calls/second,milliseconds
1743018667,564685,2.294884,0.854132,0.538410,0.109490,0.849097,0.913978,1.019389,1.074652,1.128036,1.832531,11471.848141,11154.136993,10865.754397,10801.846911,calls/second,milliseconds
1743018668,576438,2.785550,0.850169,0.549128,0.104447,0.845053,0.909361,1.013324,1.063119,1.101325,1.613437,11476.061525,11187.723376,10877.463973,10806.125865,calls/second,milliseconds
1743018669,588222,2.075340,0.847932,0.532252,0.100238,0.842462,0.906815,1.010932,1.060492,1.099639,1.469156,11480.744636,11187.723376,10877.463973,10806.125865,calls/second,milliseconds
1743018670,600037,2.309340,0.843004,0.567394,0.098340,0.838486,0.902190,0.998869,1.045787,1.090801,1.345714,11486.548398,11187.723376,10877.463973,10806.125865,calls/second,milliseconds
1743018671,611776,7.128499,0.851136,0.548388,0.128208,0.845714,0.910300,1.009379,1.059042,1.103032,2.025201,11490.102762,11187.723376,10877.463973,10806.125865,calls/second,milliseconds
1743018672,623136,3.103595,0.877267,0.548394,0.145273,0.860866,0.930093,1.055747,1.220389,1.475520,2.198610,11487.108851,11187.723376,10877.463973,10806.125865,calls/second,milliseconds
1743018673,634170,7.887022,0.905962,0.569174,0.325672,0.872724,0.944590,1.116669,1.319883,1.718679,7.145749,11477.526510,11218.176590,10888.887447,10810.350087,calls/second,milliseconds
1743018674,645927,4.945701,0.846397,0.531691,0.124920,0.838686,0.904222,1.007673,1.063209,1.121629,2.122672,11482.095350,11218.176590,10888.887447,10810.350087,calls/second,milliseconds
1743018675,657607,3.518178,0.852903,0.541708,0.122725,0.842423,0.908643,1.021916,1.099550,1.218838,1.999228,11485.003154,11218.176590,10888.887447,10810.350087,calls/second,milliseconds
1743018676,669334,6.080390,0.851420,0.555827,0.123139,0.844055,0.909394,1.009365,1.066035,1.125684,1.952057,11488.158392,11218.176590,10888.887447,10810.350087,calls/second,milliseconds
1743018677,680982,4.380678,0.857994,0.574229,0.110036,0.851431,0.916391,1.020979,1.073745,1.116150,1.933372,11489.639147,11218.176590,10888.887447,10810.350087,calls/second,milliseconds
1743018678,692727,2.574525,0.851559,0.559485,0.098632,0.847583,0.907755,1.005703,1.053358,1.089552,1.699112,11492.656578,11247.394232,10900.370035,10814.634009,calls/second,milliseconds
1743018679,704492,2.313388,0.848291,0.544336,0.098117,0.844796,0.906038,0.998009,1.037592,1.071022,1.687112,11496.246130,11247.394232,10900.370035,10814.634009,calls/second,milliseconds
1743018680,716269,2.332921,0.847328,0.562541,0.103218,0.841384,0.902666,0.997889,1.049059,1.094381,1.938641,11499.926393,11247.394232,10900.370035,10814.634009,calls/second,milliseconds
1743018681,728008,2.181175,0.851302,0.563678,0.093880,0.847270,0.908370,0.999365,1.039955,1.067636,1.526848,11502.661609,11247.394232,10900.370035,10814.634009,calls/second,milliseconds
1743018682,739583,2.403521,0.860292,0.560610,0.103084,0.855165,0.919154,1.025354,1.076867,1.117024,1.631687,11503.392738,11247.394232,10900.370035,10814.634009,calls/second,milliseconds
1743018683,750887,12.635633,0.881689,0.526991,0.204978,0.858422,0.929118,1.086490,1.264533,1.461002,3.197966,11499.818086,11280.544279,10912.958671,10819.328546,calls/second,milliseconds
1743018684,762691,8.292204,0.845554,0.562889,0.133946,0.839819,0.902728,1.006939,1.058866,1.103614,1.971382,11503.591915,11280.544279,10912.958671,10819.328546,calls/second,milliseconds
1743018685,774418,2.358165,0.850918,0.550548,0.119880,0.839820,0.905589,1.023900,1.125646,1.267609,1.790205,11506.151257,11280.544279,10912.958671,10819.328546,calls/second,milliseconds
1743018686,786296,7.481328,0.841191,0.528460,0.113750,0.837774,0.902257,0.998236,1.043905,1.076622,1.248241,11510.671787,11280.544279,10912.958671,10819.328546,calls/second,milliseconds
1743018687,797830,6.090108,0.863661,0.573571,0.129896,0.855182,0.924527,1.042683,1.114932,1.183681,2.010750,11510.541289,11280.544279,10912.958671,10819.328546,calls/second,milliseconds
1743018688,809524,2.416079,0.851140,0.583637,0.103121,0.845455,0.909815,1.011279,1.058650,1.105964,1.698966,11512.820979,11306.662229,10924.433471,10823.693473,calls/second,milliseconds
1743018689,821285,8.216996,0.847383,0.568284,0.116486,0.844747,0.906042,0.995582,1.038749,1.071271,1.274153,11515.887561,11306.662229,10924.433471,10823.693473,calls/second,milliseconds
1743018690,832962,2.301385,0.853162,0.553088,0.109187,0.847277,0.914328,1.015510,1.069997,1.113811,1.896938,11517.656875,11306.662229,10924.433471,10823.693473,calls/second,milliseconds
1743018691,844558,4.179639,0.858088,0.534745,0.107874,0.853060,0.919417,1.017216,1.069714,1.107382,1.833303,11518.463388,11306.662229,10924.433471,10823.693473,calls/second,milliseconds
1743018692,855988,2.329956,0.874959,0.559283,0.113395,0.866408,0.937742,1.063759,1.126016,1.180139,1.680071,11516.291395,11306.662229,10924.433471,10823.693473,calls/second,milliseconds
1743018693,867319,4.591722,0.878871,0.560011,0.182619,0.855240,0.930887,1.095346,1.273959,1.474883,2.901647,11513.468336,11329.668471,10935.507044,10827.963305,calls/second,milliseconds
1743018694,879064,2.649357,0.847533,0.536830,0.113500,0.840309,0.906122,1.013461,1.074873,1.153682,1.837559,11516.221900,11329.668471,10935.507044,10827.963305,calls/second,milliseconds
1743018695,890842,4.711666,0.850224,0.557179,0.131973,0.839392,0.907658,1.017007,1.097334,1.228924,2.107387,11518.477499,11329.668471,10935.507044,10827.963305,calls/second,milliseconds
1743018696,902623,5.639988,0.846641,0.533175,0.113698,0.840519,0.906897,1.007299,1.057326,1.094699,1.753862,11521.225994,11329.668471,10935.507044,10827.963305,calls/second,milliseconds
1743018697,913945,3.110236,0.878855,0.548643,0.144041,0.861533,0.935186,1.085453,1.226789,1.388376,2.120336,11518.466422,11329.668471,10935.507044,10827.963305,calls/second,milliseconds
1743018698,925644,2.279359,0.853258,0.571678,0.098132,0.848101,0.912583,1.012859,1.060830,1.103612,1.344455,11520.055040,11346.661553,10945.534796,10831.920284,calls/second,milliseconds
1743018699,937410,2.256149,0.846540,0.575202,0.104334,0.842228,0.904528,1.003344,1.049553,1.089786,1.771043,11522.707238,11346.661553,10945.534796,10831.920284,calls/second,milliseconds
1743018700,949170,5.957620,0.847788,0.543506,0.110744,0.843622,0.907977,1.003873,1.054219,1.088658,1.334879,11525.035639,11346.661553,10945.534796,10831.920284,calls/second,milliseconds
1743018701,960951,1.774980,0.845768,0.549109,0.097380,0.841826,0.905594,0.999531,1.049490,1.083058,1.604437,11527.670809,11346.661553,10945.534796,10831.920284,calls/second,milliseconds
1743018702,972542,2.978946,0.861329,0.575192,0.108459,0.853826,0.923553,1.032693,1.090238,1.131344,1.575235,11527.749843,11346.661553,10945.534796,10831.920284,calls/second,milliseconds
1743018703,983932,4.578227,0.876885,0.547826,0.181270,0.853566,0.928236,1.092521,1.258261,1.556649,2.723948,11525.446464,11373.681620,10957.750470,10836.644260,calls/second,milliseconds
1743018704,995657,5.235398,0.849904,0.548555,0.126682,0.841344,0.905779,1.012755,1.069570,1.143160,2.025077,11527.386728,11373.681620,10957.750470,10836.644260,calls/second,milliseconds
1743018705,1000000,2.515436,0.847753,0.548555,0.105646,0.840759,0.903998,1.007020,1.057843,1.119572,1.830270,11526.248672,11373.681620,10957.750470,10836.644260,calls/second,milliseconds
